audit-system-1  | ╭─────────────────────────── Crew Execution Started ───────────────────────────╮
audit-system-1  | │  anti‑malware instalada y actualizada. | **Cumple** | Medio | EDR            │
audit-system-1  | │  (CrowdStrike/SentinelOne) activo y con firmas al día protege los endpoints  │
audit-system-1  | │  contra malware. | Realizar pruebas de detección periódicas y validar que    │
audit-system-1  | │  la solución cubra también servidores críticos de la CDE. | “Captura de      │
audit-system-1  | │  pantalla realizada al EDR (Crowdstrike/SentinelOne)… todas presentan        │
audit-system-1  | │  parches al día y cifrado activo.”                                           │
audit-system-1  | │  (informe_evidencias_auditoria_iso27001.pdf) |                               │
audit-system-1  | │  | 6 | **Requisito 6 – Desarrollo y mantenimiento de sistemas seguros** |    │
audit-system-1  | │  6.4 – Gestión de vulnerabilidades y parches. | **Cumple (parcial)** | Alto  │
audit-system-1  | │  | Evidencia de que los endpoints están parchados, pero no hay registro de   │
audit-system-1  | │  gestión de vulnerabilidades a nivel de aplicaciones CDE. | Implementar un   │
audit-system-1  | │  programa de gestión de vulnerabilidades que incluya escaneos de             │
audit-system-1  | │  vulnerabilidad de la CDE y evidencias de remediación. | “Todas presentan    │
audit-system-1  | │  parches al día.” (informe_evidencias_auditoria_iso27001.pdf) |              │
audit-system-1  | │  | 7 | **Requisito 7 – Restringir el acceso a la CDE** | 7.1 – Control de    │
audit-system-1  | │  acceso basado en necesidad de saber. | **Incumple** | Crítico | La cuenta   │
audit-system-1  | │  VPN de un empleado dado de baja permaneció activa **72 h** después de la    │
audit-system-1  | │  baja (excede el límite < 24 h). Posible acceso no autorizado a la CDE. |    │
audit-system-1  | │  Automatizar la desactivación de cuentas mediante integración con nómina/AD  │
audit-system-1  | │  (como recomienda el auditor). | “Muestra de 5 bajas de usuario ‘ID‑992’ la  │
audit-system-1  | │  cuenta de VPN se desactivó 72 h después vs. desactivación < 24 h exigida.”  │
audit-system-1  | │  (informe_evidencias_auditoria_iso27001.pdf) |                               │
audit-system-1  | │  | 8 | **Requisito 8 – Identificar y autenticar el acceso** | 8.3 –          │
audit-system-1  | │  Política de contraseñas robusta. | **Cumple** | Medio | Contraseñas con     │
audit-system-1  | │  longitud ≥12, complejidad, rotación cada 90 días y bloqueo tras 5 intentos  │
audit-system-1  | │  fallidos (30 min) cumplen los requisitos de autenticación. | Revisar que    │
audit-system-1  | │  la política se aplique a todos los sistemas críticos y que los controles    │
audit-system-1  | │  de bloqueo estén habilitados en los servidores de la CDE. | “Longitud       │
audit-system-1  | │  mínima de 12 caracteres… Bloqueo de cuenta: Tras 5 intentos fallidos        │
audit-system-1  | │  consecutivos, la cuenta se bloqueará automáticamente durante 30 minutos.”   │
audit-system-1  | │  (politica contraseñas.md) |                                                 │
audit-system-1  | │  | 9 | **Requisito 8 – (continuación) – Registro de intentos de acceso** |   │
audit-system-1  | │  8.5 – Registro y bloqueo de cuentas tras intentos fallidos. | **Cumple** |  │
audit-system-1  | │  Medio | Los logs muestran bloqueo automático de la cuenta **admin_root**    │
audit-system-1  | │  después de varios intentos fallidos, evidenciando la aplicación de la       │
audit-system-1  | │  política. | Mantener la retención de logs ≥ 12 meses y correlacionar con    │
audit-system-1  | │  SIEM para detección temprana. | “[2026‑04‑24T10:17:28Z] ERROR … Cuenta      │
audit-system-1  | │  bloqueada por múltiples intentos fallidos. Usuario: admin_root…”            │
audit-system-1  | │  (logs_registro.txt) |                                                       │
audit-system-1  | │  |10| **Requisito 9 – Restringir acceso físico a la CDE** | 9.1 – Control    │
audit-system-1  | │  de acceso físico a salas de servidores. | **Incumple (observación)** |      │
audit-system-1  | │  Alto | Bitácora física completa, pero la cámara de seguridad tiene un       │
audit-system-1  | │  **punto ciego** en la puerta trasera del datacenter, lo que permite         │
audit-system-1  | │  posible acceso no detectado. | Re‑orientar la cámara o instalar espejo      │
audit-system-1  | │  convexo como indica el auditor para eliminar el punto ciego. | “Video de    │
audit-system-1  | │  cámara de seguridad que la cámara del pasillo técnico tiene un punto ciego  │
audit-system-1  | │  en la puerta trasera.” (informe_evidencias_auditoria_iso27001.pdf) |        │
audit-system-1  | │  |11| **Requisito 10 – Rastrear y monitorear todo acceso** | 10.1 –          │
audit-system-1  | │  Registro de eventos de autenticación y cambios críticos. | **Cumple** |     │
audit-system-1  | │  Alto | Logs de autenticación, bloqueos, cambios de firewall y exportación   │
audit-system-1  | │  de bases de datos están presentes y demuestran monitoreo. | Implementar     │
audit-system-1  | │  correlación en tiempo real y alertas de anomalías; asegurar retención de    │
audit-system-1  | │  12 meses. | Todos los fragmentos de **logs_registro.txt** (login, bloqueo,  │
audit-system-1  | │  cambio firewall, exportación). |                                            │
audit-system-1  | │  |12| **Requisito 11 – Pruebas de vulnerabilidad y penetración** | 11.3 –    │
audit-system-1  | │  Pruebas de penetración internas y externas. | **Sin evidencia** | Crítico   │
audit-system-1  | │  | No se encontró documentación de pruebas de penetración ni escaneos de     │
audit-system-1  | │  vulnerabilidad. | Programar pruebas de penetración trimestrales y escaneos  │
audit-system-1  | │  de vulnerabilidad; documentar resultados y planes de remediación. | – |     │
audit-system-1  | │  |13| **Requisito 12 – Política de seguridad de la información** | 12.1 –    │
audit-system-1  | │  Mantener políticas y procedimientos de seguridad. | **Cumple** | Medio |    │
audit-system-1  | │  El informe ISO‑27001 muestra un SGSI maduro, con políticas aprobadas,       │
audit-system-1  | │  control de accesos, EDR, DLP y auditorías internas. | Continuar con         │
audit-system-1  | │  revisiones anuales y alineación de políticas PCI‑DSS con ISO‑27001. | “El   │
audit-system-1  | │  Sistema de Gestión de Seguridad de la Información se encuentra en un        │
audit-system-1  | │  estado maduro… los controles técnicos están operando de manera efectiva.”   │
audit-system-1  | │  (informe_evidencias_auditoria_iso27001.pdf) |                               │
audit-system-1  | │                                                                              │
audit-system-1  | │  \* **Criticidad** asignada según el potencial de impacto sobre la           │
audit-system-1  | │  confidencialidad, integridad y disponibilidad de los datos de tarjetas      │
audit-system-1  | │  (Crítico > Alto > Medio > Bajo).                                            │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### RESUMEN DE CONCLUSIONES                                                 │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Categoría | Nº Hallazgos | Estado global |                                │
audit-system-1  | │  |-----------|--------------|---------------|                                │
audit-system-1  | │  | Cumplidos | 7 | ✔︎ |                                                       │
audit-system-1  | │  | Incumplidos / Observaciones | 3 (Requisitos 7, 9 y 11) | ✖︎ |              │
audit-system-1  | │  | Sin evidencia | 2 (Requisitos 1 y 4) | ✖︎ |                                │
audit-system-1  | │                                                                              │
audit-system-1  | │  1. **Principales brechas críticas**: falta de segmentación de red/firewall  │
audit-system-1  | │  (Req 1), ausencia de cifrado de datos de tarjeta en bases de datos y de     │
audit-system-1  | │  protección de la transmisión (Req 4), y falta de pruebas de penetración     │
audit-system-1  | │  (Req 11).                                                                   │
audit-system-1  | │  2. **Brechas de alto riesgo**: desactivación tardía de cuentas (Req 7) y    │
audit-system-1  | │  punto ciego de cámara en el datacenter (Req 9).                             │
audit-system-1  | │  3. **Acciones inmediatas recomendadas**:                                    │
audit-system-1  | │     - Implementar automatización de desactivación de cuentas (ya             │
audit-system-1  | │  recomendada).                                                               │
audit-system-1  | │     - Corregir el punto ciego de la cámara de seguridad.                     │
audit-system-1  | │     - Definir y documentar política de segmentación de red y firewall que    │
audit-system-1  | │  delimite la CDE.                                                            │
audit-system-1  | │     - Extender cifrado a bases de datos que almacenen PAN y documentar       │
audit-system-1  | │  claves.                                                                     │
audit-system-1  | │     - Implementar TLS 1.2/1.3 en todas las comunicaciones que transporten    │
audit-system-1  | │  datos de tarjeta.                                                           │
audit-system-1  | │     - Programar pruebas de penetración y escaneos de vulnerabilidad          │
audit-system-1  | │  trimestrales.                                                               │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### PRÓXIMOS PASOS SUGERIDOS                                                │
audit-system-1  | │                                                                              │
audit-system-1  | │  1. **Plan de remediación** con fechas y responsables (CISO, Equipo de       │
audit-system-1  | │  Infraestructura, Equipo de Seguridad).                                      │
audit-system-1  | │  2. **Validación** de cada control mediante evidencia documental             │
audit-system-1  | │  (políticas, logs, configuraciones) antes de la próxima auditoría PCI‑DSS.   │
audit-system-1  | │  3. **Integración** del SGSI ISO‑27001 con los requisitos PCI‑DSS para       │
audit-system-1  | │  evitar duplicidades y asegurar cobertura total.                             │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │  *Este informe se elabora exclusivamente con la información proporcionada;   │
audit-system-1  | │  cualquier conclusión adicional requerirá evidencia complementaria.*         │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | 🚀 Crew: crew
audit-system-1  | ├── 📋 Task: f950c0a8-b00f-4af2-bd20-cac01bab8bc0
audit-system-1  | │   Assigned to: Auditor Senior ISO 27001:2022
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: dac857e4-8792-433e-bc6f-73663bb261f9
audit-system-1  | │   Assigned to: Auditor Senior ENS (Esquema Nacional de Seguridad)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 76678553-5c68-44ea-9219-f5806adbb7df
audit-system-1  | │   Assigned to: Auditor Senior GDPR / RGPD
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 2cea5308-87e2-4460-90b2-7a226a32e440
audit-system-1  | │   Assigned to: Auditor Senior NIS2 (Directiva UE 2022/2555)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | └── 📋 Task: 329c248c-ee84-4e4a-bfcf-3d323d2d6656
audit-system-1  |     Assigned to: Auditor Senior PCI-DSS v4.0
audit-system-1  |     Status: ✅ Completed╭────────────────────────────── Task Completion ───────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Task Completed                                                              │
audit-system-1  | │  Name: 329c248c-ee84-4e4a-bfcf-3d323d2d6656                                  │
audit-system-1  | │  Agent: Auditor Senior PCI-DSS v4.0                                          │
audit-system-1  | │  Tool Args:                                                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | 🚀 Crew: crew
audit-system-1  | ├── 📋 Task: f950c0a8-b00f-4af2-bd20-cac01bab8bc0
audit-system-1  | │   Assigned to: Auditor Senior ISO 27001:2022
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: dac857e4-8792-433e-bc6f-73663bb261f9
audit-system-1  | │   Assigned to: Auditor Senior ENS (Esquema Nacional de Seguridad)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 76678553-5c68-44ea-9219-f5806adbb7df
audit-system-1  | │   Assigned to: Auditor Senior GDPR / RGPD
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 2cea5308-87e2-4460-90b2-7a226a32e440
audit-system-1  | │   Assigned to: Auditor Senior NIS2 (Directiva UE 2022/2555)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 329c248c-ee84-4e4a-bfcf-3d323d2d6656
audit-system-1  | │   Assigned to: Auditor Senior PCI-DSS v4.0
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | └── 📋 Task: 4e44192a-a82c-418c-8815-5b8135c847e2
audit-system-1  |     Status: Executing Task...╭────────────────────────────── 🤖 Agent Started ──────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Agent: Analista Senior de Riesgos Corporativos                              │
audit-system-1  | │                                                                              │
audit-system-1  | │  Task:                                                                       │
audit-system-1  | │  Consolida los hallazgos de las 5 normativas. Elimina duplicidades,          │
audit-system-1  | │  identifica riesgos transversales,                                           │
audit-system-1  | │  asigna scoring (criticidad × probabilidad × impacto, escala 1-25) y crea    │
audit-system-1  | │  el registro unificado                                                       │
audit-system-1  | │  ordenado por score descendente. Incluye métricas globales de exposición y   │
audit-system-1  | │  nivel de madurez (1-5).                                                     │
audit-system-1  | │                                                                              │
audit-system-1  | │                                                                              │
audit-system-1  | ╰──────────────────────────────────────────────────────────────────────────────╯
audit-system-1  |
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44216 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44886 - "GET /api/evidencias HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44886 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:44886 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:42822 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:54750 - "GET /api/estado/a59cc002-2ad3-4b84-b370-25aad048972c HTTP/1.1" 200 OK
audit-system-1  | INFO:     172.19.0.1:54764 - "GET /api/evidencias HTTP/1.1" 200 OK
audit-system-1  | 🚀 Crew: crew
audit-system-1  | ├── 📋 Task: f950c0a8-b00f-4af2-bd20-cac01bab8bc0
audit-system-1  | │   Assigned to: Auditor Senior ISO 27001:2022
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: dac857e4-8792-433e-bc6f-73663bb261f9
audit-system-1  | │   Assigned to: Auditor Senior ENS (Esquema Nacional de Seguridad)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 76678553-5c68-44ea-9219-f5806adbb7df
audit-system-1  | │   Assigned to: Auditor Senior GDPR / RGPD
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 2cea5308-87e2-4460-90b2-7a226a32e440
audit-system-1  | │   Assigned to: Auditor Senior NIS2 (Directiva UE 2022/2555)
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | ├── 📋 Task: 329c248c-ee84-4e4a-bfcf-3d323d2d6656
audit-system-1  | │   Assigned to: Auditor Senior PCI-DSS v4.0
audit-system-1  | │   Status: ✅ Completed
audit-system-1  | └── 📋 Task: 4e44192a-a82c-418c-8815-5b8135c847e2
audit-system-1  |     Status: Executing Task...╭─────────────────────────── ✅ Agent Final Answer ────────────────────────────╮
audit-system-1  | │                                                                              │
audit-system-1  | │  Agent: Analista Senior de Riesgos Corporativos                              │
audit-system-1  | │                                                                              │
audit-system-1  | │  Final Answer:                                                               │
audit-system-1  | │  **                                                                          │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 1. UNIFICACIÓN DE HALLAZGOS DE LAS 5 NORMATIVAS                          │
audit-system-1  | │                                                                              │
audit-system-1  | │  | # | Riesgo (descripción breve) | Normativas afectadas* | Dominio |        │
audit-system-1  | │  Criticidad (según escala interna) | Probabilidad (1‑5) | Impacto (1‑5) |    │
audit-system-1  | │  **Score** (Prob × Impact = 1‑25) | Riesgo transversal (sí / no) |           │
audit-system-1  | │  |---|-----------------------------|-----------------------|---------|-----  │
audit-system-1  | │  ------------------------------|--------------------|----------------|-----  │
audit-system-1  | │  --------------------------|------------------------------|                  │
audit-system-1  | │  | **R1** | **Desactivación tardía de cuentas VPN (> 24 h después de la      │
audit-system-1  | │  baja)** | ISO 27001 (5.15), NIS2 (Art. 12), PCI‑DSS (Req 7) | Identidad &   │
audit-system-1  | │  Acceso | Alto | 4 | 5 | **20** | Sí (ISO / NIS2 / PCI) |                    │
audit-system-1  | │  | **R2** | **Falta de documentación/evidencia de controles críticos         │
audit-system-1  | │  (políticas, gestión de riesgos, notificación de incidentes, cadena de       │
audit-system-1  | │  suministro, pruebas de penetración, etc.)** | ISO 27001, ENS, GDPR, NIS2,   │
audit-system-1  | │  PCI‑DSS | Gobernanza & Cumplimiento | Alto | 4 | 4 | **16** | Sí (todas) |  │
audit-system-1  | │  | **R3** | **Ausencia de proceso formal de gestión de riesgos** | NIS2      │
audit-system-1  | │  (Art. 11‑12), ENS (10.3), ISO 27001 (6.1) | Gobernanza & Riesgo | Alto | 3  │
audit-system-1  | │  | 5 | **15** | Sí (NIS2 / ENS / ISO) |                                      │
audit-system-1  | │  | **R4** | **Incumplimiento del procedimiento de notificación de            │
audit-system-1  | │  incidentes a la autoridad competente** | NIS2 (Art. 31‑33), GDPR (Art.      │
audit-system-1  | │  33‑34), PCI‑DSS (Req 11) | Incidentes & Respuesta | Alto | 3 | 5 | **15**   │
audit-system-1  | │  | Sí (NIS2 / GDPR / PCI) |                                                  │
audit-system-1  | │  | **R5** | **Punto ciego en la cámara CCTV del acceso secundario al         │
audit-system-1  | │  datacenter** | ISO 27001 (7.4), NIS2 (Art. 9), PCI‑DSS (Req 9) | Seguridad  │
audit-system-1  | │  Física | Alto | 3 | 5 | **15** | Sí (ISO / NIS2 / PCI) |                    │
audit-system-1  | │  | **R6** | **Exportación de base de datos de clientes sin autorización ni   │
audit-system-1  | │  registro de control** | ISO 27001 (9.5), NIS2 (Art. 13), PCI‑DSS (Req 3) |  │
audit-system-1  | │  Protección de Datos | Alto | 3 | 5 | **15** | Sí (ISO / NIS2 / PCI) |       │
audit-system-1  | │  | **R7** | **Falta de segmentación y configuración de firewall que          │
audit-system-1  | │  delimite la CDE** | PCI‑DSS (Req 1), NIS2 (Art. 13), ENS (7) | Seguridad    │
audit-system-1  | │  de Red | Alto | 3 | 5 | **15** | Sí (PCI / NIS2 / ENS) |                    │
audit-system-1  | │  | **R8** | **Cifrado insuficiente de datos en reposo (bases de datos que    │
audit-system-1  | │  contienen PAN)** | PCI‑DSS (Req 3), ISO 27001 (8.1) | Protección de Datos   │
audit-system-1  | │  | Alto | 3 | 5 | **15** | Sí (PCI / ISO) |                                  │
audit-system-1  | │  | **R9** | **Transmisión de datos de tarjetas sin cifrado TLS 1.2+/IPSec**  │
audit-system-1  | │  | PCI‑DSS (Req 4), NIS2 (Art. 13) | Protección de Datos | Alto | 3 | 5 |    │
audit-system-1  | │  **15** | Sí (PCI / NIS2) |                                                  │
audit-system-1  | │  | **R10** | **Ausencia de pruebas de penetración y escaneos de              │
audit-system-1  | │  vulnerabilidad periódicos** | PCI‑DSS (Req 11), NIS2 (Art. 13) |            │
audit-system-1  | │  Vulnerabilidad & Testing | Medio | 3 | 4 | **12** | Sí (PCI / NIS2) |       │
audit-system-1  | │  | **R11** | **Evaluación de seguridad de la cadena de suministro            │
audit-system-1  | │  inexistente** | NIS2 (Art. 14‑15), ENS (13.4) | Proveedores & Cadena de     │
audit-system-1  | │  Suministro | Medio | 3 | 4 | **12** | Sí (NIS2 / ENS) |                     │
audit-system-1  | │  | **R12** | **Política DLP con etiquetas de sensibilidad no actualizadas**  │
audit-system-1  | │  | ISO 27001 (8.10), GDPR (Art. 32) | Protección de Datos | Bajo | 2 | 3 |   │
audit-system-1  | │  **6** | No |                                                                │
audit-system-1  | │  | **R13** | **Falta de programa de concienciación y formación en            │
audit-system-1  | │  seguridad** | GDPR (Art. 39‑1‑b), ISO 27001 (7.2) | Concienciación | Medio  │
audit-system-1  | │  | 3 | 3 | **9** | No |                                                      │
audit-system-1  | │  | **R14** | **Ausencia de proceso para ejercer derechos ARCO (acceso,       │
audit-system-1  | │  rectificación, supresión, etc.)** | GDPR (Art. 12‑22) | Derechos de los     │
audit-system-1  | │  interesados | Alto | 3 | 5 | **15** | Sí (GDPR) |                           │
audit-system-1  | │  | **R15** | **No se ha realizado DPIA para tratamientos de alto riesgo      │
audit-system-1  | │  (RRHH, datos sensibles)** | GDPR (Art. 35) | Evaluación de Impacto | Bajo   │
audit-system-1  | │  | 2 | 5 | **10** | Sí (GDPR) |                                              │
audit-system-1  | │  | **R16** | **Política de contraseñas adecuada pero sin auditorías de       │
audit-system-1  | │  cumplimiento continuas** | ISO 27001 (5.3), PCI‑DSS (Req 8) | Identidad &   │
audit-system-1  | │  Acceso | Bajo | 2 | 3 | **6** | No |                                        │
audit-system-1  | │  | **R17** | **Cifrado de discos en endpoints activo pero sin cobertura de   │
audit-system-1  | │  servidores críticos** | ISO 27001 (8.1), PCI‑DSS (Req 3) | Protección de    │
audit-system-1  | │  Datos | Medio | 2 | 4 | **8** | No |                                        │
audit-system-1  | │  | **R18** | **Registro de incidentes de seguridad parcial (solo logs, sin   │
audit-system-1  | │  proceso de revisión ni reporte)** | ISO 27001 (9.2), NIS2 (Art. 14) |       │
audit-system-1  | │  Incidentes | Medio | 2 | 4 | **8** | No |                                   │
audit-system-1  | │                                                                              │
audit-system-1  | │  \* **Normativas** abreviadas:                                               │
audit-system-1  | │  - **ISO 27001** (SGSI)                                                      │
audit-system-1  | │  - **ENS** (Esquema Nacional de Seguridad)                                   │
audit-system-1  | │  - **GDPR** (RGPD)                                                           │
audit-system-1  | │  - **NIS2** (Directiva UE 2022/2555)                                         │
audit-system-1  | │  - **PCI‑DSS** (Payment Card Industry Data Security Standard)                │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 2. TOP 10 RIESGOS CRÍTICOS (Score descendente)                           │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Pos. | ID | Riesgo | Score | Prob. | Impacto | Dominio | Normativas |     │
audit-system-1  | │  |------|----|--------|-------|-------|---------|----------|------------|    │
audit-system-1  | │  | 1 | **R1** | Desactivación tardía de cuentas VPN | **20** | 4 | 5 |       │
audit-system-1  | │  Identidad & Acceso | ISO 27001, NIS2, PCI |                                 │
audit-system-1  | │  | 2 | **R2** | Falta de documentación/evidencia de controles críticos |     │
audit-system-1  | │  **16** | 4 | 4 | Gobernanza & Cumplimiento | ISO 27001, ENS, GDPR, NIS2,    │
audit-system-1  | │  PCI |                                                                       │
audit-system-1  | │  | 3 | **R3** | Ausencia de proceso formal de gestión de riesgos | **15** |  │
audit-system-1  | │  3 | 5 | Gobernanza & Riesgo | NIS2, ENS, ISO |                              │
audit-system-1  | │  | 4 | **R4** | Falta de procedimiento de notificación de incidentes |       │
audit-system-1  | │  **15** | 3 | 5 | Incidentes & Respuesta | NIS2, GDPR, PCI |                 │
audit-system-1  | │  | 5 | **R5** | Punto ciego en cámara CCTV del datacenter | **15** | 3 | 5   │
audit-system-1  | │  | Seguridad Física | ISO 27001, NIS2, PCI |                                 │
audit-system-1  | │  | 6 | **R6** | Exportación no autorizada de base de datos de clientes |     │
audit-system-1  | │  **15** | 3 | 5 | Protección de Datos | ISO 27001, NIS2, PCI |               │
audit-system-1  | │  | 7 | **R7** | Falta de segmentación y configuración de firewall (CDE) |    │
audit-system-1  | │  **15** | 3 | 5 | Seguridad de Red | PCI, NIS2, ENS |                        │
audit-system-1  | │  | 8 | **R8** | Cifrado insuficiente de bases de datos con datos de          │
audit-system-1  | │  tarjetas | **15** | 3 | 5 | Protección de Datos | PCI, ISO |                │
audit-system-1  | │  | 9 | **R9** | Transmisión de datos de tarjetas sin cifrado TLS/IPSec |     │
audit-system-1  | │  **15** | 3 | 5 | Protección de Datos | PCI, NIS2 |                          │
audit-system-1  | │  |10 | **R14**| Ausencia de proceso para ejercer derechos ARCO | **15** | 3  │
audit-system-1  | │  | 5 | Derechos de los interesados | GDPR |                                  │
audit-system-1  | │                                                                              │
audit-system-1  | │  *(Empates en score se ordenan por probabilidad y por dominio de mayor       │
audit-system-1  | │  criticidad.)*                                                               │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 3. MÉTRICAS GLOBALES DE EXPOSICIÓN                                       │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Métrica | Valor |                                                         │
audit-system-1  | │  |---------|-------|                                                         │
audit-system-1  | │  | **Número total de riesgos identificados** | 18 |                          │
audit-system-1  | │  | **Suma total de scores (exposición acumulada)** | 207 |                   │
audit-system-1  | │  | **Score medio** | 11,5 |                                                  │
audit-system-1  | │  | **Número de riesgos críticos (Score ≥ 15)** | 9 |                         │
audit-system-1  | │  | **Distribución por dominio** |                                            │
audit-system-1  | │  | – Identidad & Acceso | 3 |                                                │
audit-system-1  | │  | – Seguridad Física | 1 |                                                  │
audit-system-1  | │  | – Protección de Datos | 6 |                                               │
audit-system-1  | │  | – Gobernanza & Cumplimiento | 3 |                                         │
audit-system-1  | │  | – Seguridad de Red | 2 |                                                  │
audit-system-1  | │  | – Incidentes & Respuesta | 2 |                                            │
audit-system-1  | │  | – Vulnerabilidad & Testing | 1 |                                          │
audit-system-1  | │  | – Concienciación | 1 |                                                    │
audit-system-1  | │  | – Proveedores & Cadena de Suministro | 1 |                                │
audit-system-1  | │  | **Nivel de madurez global (1‑5)** | **3** (madurez “Definida” – la        │
audit-system-1  | │  mayoría de controles técnicos están operativos, pero la gestión de          │
audit-system-1  | │  procesos de gobierno y documentación está por debajo del nivel              │
audit-system-1  | │  “Optimizado”). |                                                            │
audit-system-1  | │                                                                              │
audit-system-1  | │  ---                                                                         │
audit-system-1  | │                                                                              │
audit-system-1  | │  ## 4. REGISTRO UNIFICADO DE RIESGOS (ordenado por Score descendente)        │
audit-system-1  | │                                                                              │
audit-system-1  | │  | ID | Riesgo | Descripción ampliada | Dominio | Criticidad | Prob. (1‑5)   │
audit-system-1  | │  | Impacto (1‑5) | Score | Normativas | Riesgo transversal |                 │
audit-system-1  | │  |----|--------|-----------------------|---------|------------|------------  │
audit-system-1  | │  --|----------------|-------|------------|---------------------|             │
audit-system-1  | │  | R1 | Desactivación tardía de cuentas VPN | Cuentas VPN permanecen         │
audit-system-1  | │  activas > 24 h después de la baja del empleado, permitiendo acceso no       │
audit-system-1  | │  autorizado a la red corporativa. | Identidad & Acceso | Alto | 4 | 5 | 20   │
audit-system-1  | │  | ISO 27001 5.15, NIS2 Art. 12, PCI Req 7 | Sí |                            │
